# Color configuration for annotations by GFF (feature(annotation_type), color(hex, or name), transparency(alpha), zoom(linewidth_adjustment))
feature	color	transparency	zoom
orf	#b41a31	0.2	0
orf_rev	#ff773b	0.3	0
gene	#b41a31	0.2	0
cds	darkorange	0.2	0
exon	orange	0.2	0
intron	lightgrey	0.2	0
utr	lightblue	0.2	0
repeat_region	green	0.3	0
repeat	green	0.3	0
tandem_repeat	red	0.3	0
transposable_element	blue	0.3	0
ltr_retrotransposon	#cccccc	0.5	0
ltr-retro	#cccccc	0.5	0
long_terminal_repeat	#2dd0f0	0.75	2
ltr	#2dd0f0	0.75	2
pbs	purple	0.75	2
ppt	#17805a	0.5	2
target_site_duplication	red	0.75	2
misc_feature	grey	0.3	0
misc_feat	grey	0.3	0
misc	grey	0.3	0
others	grey	0.5	0